ME0103660,TWIN PINES ESTATES #2,WELL HD 1,11/3/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0098262,UM DARLING MARINE CTR #1,TREAT PT 1,9/16/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0095570,UNITY BY THE STREAM LLC,TREAT PT 1,12/16/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000642,UNITY COLLEGE COTTAGES #642,TREAT PT 1,12/11/2023,6.57,ND,3.49,ND,ND,ND,3.08,ND,ND,7.3,,,,
ME0300642,UNITY COLLEGE‐ WOOD HALL,TREAT PT 1,6/28/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0100642,UNITY COLLEGE‐ACTIVITIES,TREAT PT 1,4/11/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.3,,,,
ME0110642,UNITY COLLEGE‐UNITY #3,TREAT PT 1,12/11/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091830,US COASTGUARD STATION‐JONESPORT,TREAT PT 1,9/14/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0098549,US NPS ACADIA NATL PK‐SCHOODIC FACILITY,TREAT PT 1,12/5/2022,ND,,ND,ND,ND,ND,ND,ND,,,,,,
ME0091540,VAN BUREN WATER DISTRICT,TREAT PT 1,3/28/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0009003,VIGNEAULTS MOBILE HOME PARK,TREAT PT 1,11/1/2022,4.64,ND,ND,2.22,ND,2.42,ND,ND,ND,ND,,,,
ME0092711,VILLAGE AT ROCKPORT #1,TREAT PT 1,10/6/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0192711,VILLAGE AT ROCKPORT #2,TREAT PT 1,9/13/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0292711,VILLAGE AT ROCKPORT #3,TREAT PT 1,9/13/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0392711,VILLAGE AT ROCKPORT #4,TREAT PT 1,9/21/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0002580,VILLAGE GREEN MHP,TREAT PT 1,10/27/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091550,VINALHAVEN WATER DISTRICT,TREAT PT 1,7/26/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0094978,WABAN PROJECTS‐ CHILD DEVELOPMENT CENTER,TREAT PT 1,6/20/2023,7.21,5.79,3.97,ND,ND,ND,3.24,ND,ND,39.3,16,ND,48.9,ND
ME0009181,WALDO COUNTY TECHNICAL CENTER,TREAT PT 1,3/23/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091560,WALDOBORO WATER DEPT,TREAT PT 1,7/19/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0007009,WARDTOWN PARK,TREAT PT 1,6/29/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0091570,WASHBURN WATER & SEWER DISTRICT,TREAT PT 1,7/18/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0109306,WASHINGTON ACADEMY #1,WELL HD 1,2/13/2023,99.8,ND,18.2,ND,22.6,9.44,49.6,ND,ND,59,,,,
ME0009306,WASHINGTON ACADEMY #2,TREAT PT 1,12/22/2023,24.9,4.75,7.25,ND,3.42,ND,14.2,ND,ND,17.4,,,,
ME0209306,WASHINGTON ACADEMY #3,TREAT PT 1,12/21/2023,21.7,3.74,6.37,ND,3.08,ND,12.2,ND,ND,14.8,,,,
ME0309196,WASHINGTON COUNTY COMMUNITY COLLEGE #1,TREAT PT 1,1/10/2023,,,,,,,,,,,4.13,ND,6.31,ND
ME0309196,WASHINGTON COUNTY COMMUNITY COLLEGE #1,TREAT PT 1,2/27/2024,2.9,ND,ND,ND,2.9,ND,ND,ND,ND,2.46,,,,
ME0109196,WASHINGTON COUNTY COMMUNITY COLLEGE #2,TREAT PT 1,2/27/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0009196,WASHINGTON COUNTY COMMUNITY COLLEGE #3,TREAT PT 1,2/27/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0209196,WASHINGTON COUNTY COMMUNITY COLLEGE #4,TREAT PT 1,2/27/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092250,WATERBORO WATER DISTRICT,TREAT PT 1,1/17/2022,ND,ND,ND,ND,ND,ND,0.63,ND,ND,ND,,,,
ME0092250,WATERBORO WATER DISTRICT,TREAT PT 2,1/17/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091590,WEEKS MILLS WATER SYSTEM,TREAT PT 1,12/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091600,WEST PARIS WATER DISTRICT,TREAT PT 1,11/10/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0095330,WEST RIDGE MANOR,TREAT PT 1,12/13/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0009171,WEST VILLAGE MOBILE HOME PARK,TREAT PT 1,7/27/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
PWSID,System Name,Facility,"CollectionDate","Sum of the sixMaine‐regulated PFASanalytes (2802‐2807)","2801(PFBS)","2802(PFHPA)","2803(PFHXS)","2804(PFNA)","2805(PFOS)","2806(PFOA)","2807(PFDA)","2808(PFDOA)","2809(PFHXA)","2819(PFBA)","2820PERFLUOROOCTANESULFONIC ACID6:2 FTS","2824(PFPEA)","2828(PFPES)"
ME0008716,WHIPPOORWILL HILL MOBILE HOME,TREAT PT 1,9/7/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0095717,WILLOWBROOK MOBILE HOME PARK,WELL HD 1,11/9/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091620,WILTON WATER DEPARTMENT,TREAT PT 1,5/3/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0092308,WINDERMERE APARTMENTS,TREAT PT 1,12/5/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0002577,WINDSWEPT ESTATES MH PARK,TREAT PT 1,1/25/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091630,WINTER HARBOR WATER DISTRICT,TREAT PT 2,12/2/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091640,WINTERPORT WATER DISTRICT,TREAT PT 2,10/31/2023,11.7,ND,3.09,ND,ND,ND,8.56,ND,ND,2.03,,,,
ME0091650,WINTHROP UTILITIES DISTRICT,TREAT PT 1,5/18/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0091660,WISCASSET WATER DISTRICT,C CONN 1,10/27/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092372,WOOD POND VILLAGE,TREAT PT 1,3/9/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0008690,WOODED GROVE MOBILE HOME PARK,WELL HD 1,10/5/2023,6.19,2.45,ND,ND,ND,2.02,4.17,ND,ND,3.26,,,,
ME0091665,WOODLAND HILLS CONDO ASSOCIATION,MANIFOLD 2,9/28/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091670,YARMOUTH WATER DISTRICT,TREAT PT 1,7/26/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091670,YARMOUTH WATER DISTRICT,TREAT PT 2,12/12/2023,5.53,ND,ND,ND,ND,2.78,2.75,ND,ND,ND,,,,
ME0091670,YARMOUTH WATER DISTRICT,TREAT PT 3,12/12/2023,6.67,ND,2.51,ND,ND,ND,4.16,ND,ND,4.75,,,,
ME0091670,YARMOUTH WATER DISTRICT,TREAT PT 4,7/26/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0020883,YORK COUNTY SHELTERS,WELL HD 1,4/29/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0091680,YORK WATER DISTRICT,TREAT PT 1,8/10/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092619,YOULAND CONVENIENCE LLC,TREAT PT 1,1/18/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092619,YOULAND CONVENIENCE LLC,WELL HD 1,3/29/2023,274,2.28,89,6.36,10.2,33.1,135,ND,ND,40.8,,,,
